date,text,likes,retweets
2025-11-09 03:04:11+00:00,"As far as MLB ballpark settings go, Dodger Stadium isn't it. I'll take T-Mobile Park &amp; Elliott Bay any day. https://t.co/Gu1dstHBNB https://t.co/rz09bPuxV4",0,0
2025-11-09 03:00:16+00:00,@FrankTruslow @RickyDoggin I was there in front of the capital when the proud boys came marching down the street chanting fuck antifa watched CP move gates watched CP wave them up sidewalk to building. If share pictures but Google or T-Mobile blanked them on my phone. Complete setup,1,0
2025-11-09 02:43:15+00:00,"@naomimccreadie1 @SenAdamSchiff The White House released a donor list for the $300 million ballroom project in October, featuring tech giants like Apple, Meta, Microsoft, Amazon, Google, and Comcast. Other contributors include Caterpillar, T-Mobile, Altria, Booz Allen Hamilton, and individuals such as Miriam",0,0
2025-11-09 02:42:21+00:00,@Oldtimers365 Money for my daughter's future all invested in Black Rock stock. It's a good return. So is Tesla and T-Mobile. She can live off of the interest. I want her to be happier than I could ever be. I've spent my life trying to shape a better world for my daughter. I hope she's happier.,0,0
2025-11-09 02:38:12+00:00,"2025.11.08 Foreign influence is seeping into Washington like a silent cancer. T-Mobile’s parent, Deutsche Telekom, aligns with the CCP, while GE Appliances and Smithfield Foods, both CCP-owned, quietly lobby U.S. regulators and shape trade and manufacturing policy. Behind these https://t.co/RkdI0Nklp7",35,25
2025-11-09 02:37:05+00:00,@Seahawks @PatMcAfeeShow @TMobile Red Sea comin to break the sea chickens little hearts...,0,0
2025-11-09 02:34:06+00:00,@TMobile Watch out for that long left hook 🥊,0,0
2025-11-09 02:30:57+00:00,@UA_CTSN @KalenDeBoer @AlabamaFTBL @TMobile Don’t get cute with play calls in the Red Zone,1,0
2025-11-09 02:29:48+00:00,"""We just got to do some of the simple things better.""

🎙️: Coach @KalenDeBoer to CTSN at the half

#RollTide | @AlabamaFTBL | @TMobile https://t.co/VeAQYQuApe",91,10
2025-11-09 02:25:52+00:00,"@ILAttyGeneral @TMobile @TMobileHelp 
Can someone from your office please contact me in regards to resolving a matter with T-Mobile. False representations and false promotions and failed customer service resolutions. Thank you in advance.",0,0
2025-11-09 02:24:20+00:00,My service has been tweaking all day @TMobile 😑,0,0
2025-11-09 02:23:20+00:00,"@TogetherinParis @TMobile Hi, you can check out the devices and details here: https://t.co/Kuep11Wnqx. Please DM us any questions as we are happy to help with your order. ^NevinBruce",0,0
2025-11-09 02:13:16+00:00,@BurguetteOdin @oppo @OPPOIndonesia How is the signal and data in the usa? How fast the data is with T-Mobile and at&amp;t?,1,0
2025-11-09 02:07:01+00:00,@TMobile This is a dishonest advertisement and you should be punished for it.,0,0
2025-11-09 02:05:58+00:00,"Lyca Mobile - unlimited 
Get unlimited data, talk, and text plus a 10GB high-speed hotspot for only $12.25/mo. for 3 months! Free SIM &amp; free shipping + unlimited calls to 110 countries. Lyca Mobile uses the T-Mobile network. No credit checks.
AD https://t.co/YJjCjI1TCK https://t.co/rF06fKTzLz",0,0
2025-11-09 02:03:28+00:00,@TMobile Great advice! I stress too much on gifts. Got any suggestions?,0,0
2025-11-09 02:00:39+00:00,"So proud to see @TMobile lighting up Friday nights in a big way! 🏈

#TeamMagenta https://t.co/FbEcubebMB",0,0
2025-11-09 01:37:03+00:00,@JDGarre44 @HP @TMobile Thanks for letting us know. Please click on our profile picture and afterwards click the envelope to send us a DM so we can look into this together. ^NevinBruce,0,0
2025-11-09 01:36:46+00:00,"T-Mobile, I’m about to go inside of… you! #VegasBorn https://t.co/Zei365QfNh",5,0
2025-11-09 01:35:22+00:00,"@elonmusk DMV 1000 times better than dealing with Comcast or Hyundai or T-Mobile or….
Very much prefer government services over companies owned by oligarchs.",1,1
2025-11-09 01:34:39+00:00,"Thank you @TMobile for sponsoring quality, uplifting programming!
#AVeryCuriousChristmas
🐱❤️🎄🎬
@billabbottHC @GAfamilyTV #GreatAmericanChristmas #GreatAmericanFamily #GFam #WhereFaithLeads #WhereStoriesInspire #WelcomeHome #Greatfuls",0,0
2025-11-09 01:32:34+00:00,"@CISAgov  someone cut my fiber connection on purpose.  I have AT&amp;T fiber connection and I live in Jacksonville, Florida trying to keep me from calling customer service on my T-Mobile phone. This is very disturbing and it is 832 at nine on a Saturday night. I just want somebody to",0,0
2025-11-09 01:32:08+00:00,@TMobileHelp @HP @TMobile That’s all I’ve tried. I did it with both windows and macOS. Neither worked.,0,0
2025-11-09 01:27:41+00:00,"So I ended up with extra Riley Green tickets for tonight at T-Mobile Center - Kansas City,MO. And would love to get rid of the tickets,HMU If you’re interested in taking the tickets!",0,0
2025-11-09 01:27:38+00:00,@pepemoonboy Hop off AT&amp;T and getcha some T-Mobile service 👀,1,0
2025-11-09 01:21:09+00:00,"Dear @TMobile, @ATT may have leaked my SSN online multiple times and choked off their competitors before they even got started using the scummiest business practices you can think of, but in terms of being petty con artists you guys make @ATT look like Atticus Finch. https://t.co/OE9sTbD1Ze",0,0
2025-11-09 01:18:53+00:00,"love seeing @tmobile honor first responders this Giving Season 💖

#TeamMagenta https://t.co/qCZkU5JWZj",0,0
2025-11-09 01:14:04+00:00,"Trevor Harris, who coined the nickname T-Mobile as a lighthearted reference to his running ability, has a Mobil ad on his jersey. How perfect is that? @sskroughriders",16,2
2025-11-09 01:05:36+00:00,"@SenAdamSchiff Hey Liar, once again you lie. The donor list was already released. Majors include:

Apple (iphone mac)
HP
Microsoft
Comcast Netflix Hulu
Google (android search chrome)
Amazon (where you buy your fake eyelashes at)
Lockheed Martin
Meta. Facebook
T-Mobile

Have fun!",0,0
2025-11-09 01:05:08+00:00,TIL T-Mobile bought us cellular,0,0
2025-11-09 00:54:57+00:00,"🌍 Stay Connected Without the High Bill! 📱
Get 8GB data + unlimited talk &amp; text for just $5/mo for 3 months!
✅ Free SIM &amp; shipping
✅ Unlimited calls to 110 countries
✅ No credit checks
All on T-Mobile’s trusted network.
👉 https://t.co/aaGncnbwlh (ad) https://t.co/9Ud4jS10qw",0,0
2025-11-09 00:54:50+00:00,@DallySept @TMobile II n up BBC. . VT,0,0
2025-11-09 00:54:25+00:00,Care doesn’t start at the ER anymore. And EMS can’t afford dropped comms en route. Ceiba’s using a 5G slice on @TMobile’s network to stay connected in motion. @T_Priority brings that kind of dedicated performance to first responders. 🔗 https://t.co/rjuiafcdbg https://t.co/6toPgdQMVM,0,0
2025-11-09 00:52:53+00:00,"@SenAdamSchiff Altria Group Inc, Apple, Booz Allen Hamilton Inc, Caterpillar Inc, Comcast Corporation, J. Pepe Emilia Fanjul, Hard Rock International, HP Inc, Micron Technology, Ripple, Reynolds American, T-MOBILE,Tether America, Union Pacific Railroad,Adelson family plus another 13 donars",0,0
2025-11-09 00:47:59+00:00,@TMobile it's been 82 hours and the issue is still unresolved . What appalls me is the supervisors telling me that they don't know when it will be resolved by the offline team.. are you guys even real,0,0
2025-11-09 00:47:33+00:00,"@JohnSaw @TMobile @deutschetelekom Well, brother of Christ, I think every single @ICEgov agent is a mega pussy. They don't have the unshaven ballsacks to actually go out and kill cartel members on the streets, they just pick on weaponless immigrants like the little wussy cunts they are. #cumtributeِs 🤼 https://t.co/ETHVIHGstT",0,0
2025-11-09 00:45:57+00:00,I'm replying to this tweet from a T-Mobile Sidekick https://t.co/IlQ1mI1uk1 https://t.co/Sv09WDKqjw,1,0
2025-11-09 00:42:03+00:00,"I never owned or used apple device. I only use cricket and Verizon is cell service. I never used work ISP except at HCA I did no wrong on it when I did. Currently Nov 8th 641pm  2025. I don't uses others cells or services. I never used sprint, T-Mobile, Nextel, Sling, Hotspots,",0,0
2025-11-09 00:39:47+00:00,"@speakinghouston @TMobile Hello. I’ve got all the steps and requirements for redeeming Hulu listed here: https://t.co/cMcGpO4Vuj. If you have any questions, feel free to send us a DM. ^PatrickUllmann",0,0
2025-11-09 00:37:55+00:00,".@TMobile is already kicking off the season with the best deals 🎁 https://t.co/lnQAylYD53

#TeamMagenta https://t.co/bTFYjMxcst",0,0
2025-11-09 00:37:04+00:00,@helium_mobile Im probably gonna go back to tmobile - youre counting hotspot usage against data plans and youre not even paying for those hotspot owners internet bills.,1,0
2025-11-09 00:34:30+00:00,@TMobile How do I get my free Hulu?,0,0
2025-11-09 00:33:46+00:00,"https://t.co/jl4R3hSZyg Upgrade to the Apple iPhone 16 Pro Max! This unlocked smartphone features 256GB of storage and runs on iOS. Perfect for any carrier like AT&amp;T, Verizon, or T-Mobile. #iPhone16ProMax #Apple #Smartphones #Unlocked #TechUpgrade #ads",1,0
2025-11-09 00:30:31+00:00,"@TheChefTrevor @SenAdamSchiff Google it.
Time to boycott, Moron:
Apple - byebye IPhone
AMAZON-no online shopping
Alphebet-no more YouTube
GOOGLE- no more searches
Comcast- no more cable service
T-mobile - no more ghetto cellphones
And there's plenty more, just start with thoes, you fucking ignorant bafoon🤣😂",0,0
2025-11-09 00:29:46+00:00,"@capksharma @SenAdamSchiff Google it.
Time to boycott, Moron:
Apple - byebye IPhone
AMAZON-no online shopping
Alphebet-no more YouTube
GOOGLE- no more searches
Comcast- no more cable service
T-mobile - no more ghetto cellphones
And there's plenty more, just start with thoes, you fucking ignorant bafoon🤣😂",0,0
2025-11-09 00:27:33+00:00,"@theophilus367 @SenAdamSchiff Google it.
Time to boycott, Moron:
Apple - byebye IPhone
AMAZON-no online shopping
Alphebet-no more YouTube
GOOGLE- no more searches
Comcast- no more cable service
T-mobile - no more ghetto cellphones
And there's plenty more, just start with thoes, you fucking ignorant bafoon🤣😂",0,0
2025-11-09 00:25:43+00:00,"@1drcole @SenAdamSchiff Time to boycott, Moron:
Apple - byebye IPhone
AMAZON-no online shopping
Alphebet-no more YouTube
GOOGLE- no more searches
Comcast- no more cable service
T-mobile - no more ghetto cellphones
And there's plenty more just start with thoes, ignorant bafoon.",0,0
2025-11-09 00:23:04+00:00,@JonFreier @SouthwestAir @TMobile what a shame no one will be flying.  cant expect air traffic controllers to keep working for free you know,0,0
2025-11-09 00:21:33+00:00,"@SenAdamSchiff Go on. 
Alphabet/Google/YouTube: $22 million 
Lockheed Martin: Over $10 million
Crypto Firms: 
Coinbase
Ripple
Other Tech Giants: 
Apple
Amazon
Meta
Microsoft
Comcast (NBCUniversal parent), T-Mobile.
Defense/Consulting: 
Booz Allen Hamilton
Palantir Technologies",5,0
2025-11-09 00:20:18+00:00,@real_mrsinister @TMobile Let’s make sure you get the support you need with the phone calls you’ve been receiving. Please DM us the number that’s been contacting you so we can look into opt-out options and move forward together. ^PatrickUllmann,0,0
2025-11-09 00:17:33+00:00,Hey @TMobile why do you call a disabled veteran 30 times a day every day and harass him? Why don’t hate veterans? Why do you harass us with 30-40’calls a day everyday?,0,0
2025-11-09 00:17:04+00:00,@MLB @TMobile Interesting it was more an event of US and Japan against Canada than just the teams.  Says alot about how Canucks are viewed these days.,0,0
2025-11-09 00:07:06+00:00,Got spare Riley Green ticket for today at T-Mobile Center - Kansas City up. Anyone who can make it to the show can HMU.,0,0
2025-11-09 00:06:22+00:00,"It says “@Xfinity stream” but it works like #XfinityDrip. 
If my #HOA wasn’t providing it as part of my dues, I’d RUN back to @TMobile and their #wireless #5G https://t.co/k1ItvIKHsO",0,0
2025-11-09 00:06:07+00:00,"@TMobile I don't want a Samsung or an apple iPhone. What I wanted was you assholes to actually give me a app that worked and voicemail app that worked. But you didn't and I left you for Verizon. 
I'm still a little pissed about that because Verizon sucks and cost me 15 bucks more a month.",0,0
2025-11-09 00:02:49+00:00,Nigga you work for T-Mobile why are you so buff?,0,0
2025-11-09 00:00:01+00:00,"@mikebrask @TMobile Thank you for your patience, Mike. We’ve replied to your DM about domestic data roaming and will keep working with you there to get it sorted. More info is available here: https://t.co/ygCKBRqsE0 ^PatrickUllmann",0,0
2025-11-08 23:58:59+00:00,@fromoldharlem @TMobile Hello. We’re here to make sure you get the support you need with your service. Please send us a DM with your address so we can look into it and move forward with a full resolution together. ^PatrickUllmann,0,0
2025-11-08 23:55:33+00:00,"Another business trusting @TMobile to keep them connected 🔥

#TeamMagenta https://t.co/yY1EtZQdc1",0,0
2025-11-08 23:55:32+00:00,"Another business trusting @TMobile to keep them connected 🔥

#TeamMagenta https://t.co/6X1Qq8bkB7",0,0
2025-11-08 23:55:32+00:00,"Another business trusting @TMobile to keep them connected 🔥

#TeamMagenta https://t.co/owwEjL1iYq",0,0
2025-11-08 23:55:31+00:00,".@tmobile just launched a credit card that turns every purchase into T-Mobile Rewards that cardholders can use toward new phones, accessories and even their T-Mobile bill 💪
 
#TeamMagenta https://t.co/DhPazwkA9O",0,0
2025-11-08 23:55:30+00:00,".@tmobile just launched a credit card that turns every purchase into T-Mobile Rewards that cardholders can use toward new phones, accessories and even their T-Mobile bill 💪
 
#TeamMagenta https://t.co/mqOd3ttqKg",0,0
2025-11-08 23:54:18+00:00,@TMobile Now this tech support guy is trying to argue against giving me a credit. This is not the day to piss me off,0,0
2025-11-08 23:50:48+00:00,When tf KC gone get a basketball team!!??? @KansasCity We got too much talent and the T-Mobile Center. No excuses.,0,0
2025-11-08 23:49:31+00:00,"@Patriotmom717 I recommend Home Internet by TMobile. Awesome speeds, cheaper than Spectrum. Five year guaranteed rate. And they seem to be nice people.

(no, I don’t work for them)",3,0
2025-11-08 23:49:08+00:00,MY HUSBAND NOT THE T-MOBILE MAN 🤣,0,0
2025-11-08 23:44:23+00:00,@riv2rp4ge @TAT1SSZN That’s because T-Mobile doesn’t get full compared to dodgers,0,0
2025-11-08 23:44:07+00:00,"@JasonBollman @TMobile We’re here to make sure you get the support you need with your order status and to refine your experience, Jason. Please DM us your order number so we can look into it and move forward with a full resolution together. Thanks. ^PatrickUllmann",0,0
2025-11-08 23:42:19+00:00,@R_S__Page @TMobile Hello. We’re here to make sure you get the help you need with your switch-over and promotions. Please send us a DM with your order number and the amount so we can review and move forward with a full resolution together. ^PatrickUllmann,0,0
2025-11-08 23:41:18+00:00,"@B1TuckerCarlson To ask for a job cause he in Virginia Richmond, Virginia we got plenty of big-time jobs plenty from Dupont to Westrock to Paper Mill to the water bottle and company, which is paying up to almost $30 an hour. We got plenty of construction jobs. We got T-Mobile.",0,0
2025-11-08 23:36:41+00:00,"Terrible CX @TMobile . Visited the T-Mobile booth at my local Costco. I was hoping to take advantage of the membership perks. After 2 weeks of waiting for 3 new phones to be shipped, nothing! Never could get a straight answer or a credible order status. Order canceled.",0,0
2025-11-08 23:36:30+00:00,"Trying to leave T-Mobile, what phone companies do u guys recommend",4,0
2025-11-08 23:36:17+00:00,@TMobile can someone in your company PLEASE sort out my account.  You are the absolute worst company I’ve dealt with to date.  I switched from ATT and you lied to me about my promotions.  I have been trying to sort my monthly payment since May. #tmobile #badcompany #cellphone,0,0
2025-11-08 23:35:34+00:00,"@CocoRenee89 @TMobile Hi, Renee. We’re here to make sure you get the support you need with your bill and to review what happened so there’s no need to look elsewhere. Please DM us the date the change occurred so we can take a closer look and move forward with a full solution together. ^PatrickUllmann",0,0
2025-11-08 23:33:22+00:00,@heelEmmaMara @Seahawks @PatMcAfeeShow @TMobile We'll see how it goes 😁,0,0
2025-11-08 23:33:08+00:00,@zephrinTemplar @TMobile Hello. We’re here to make sure you get the support you need with your cancelled account and to review the charges on your credit card. Please DM us your account number so we can look into it and move forward with a full resolution together. ^PatrickUllmann,0,0
2025-11-08 23:32:28+00:00,@RedInTheSun89 @Seahawks @PatMcAfeeShow @TMobile JSN and Rashid Shaheed both got to force def pass interference penalties on flags thrown to the Cardinals on tough passing plays,1,0
2025-11-08 23:32:13+00:00,"@ALiaS_FiLTh @Patriotmom717 Yes, 70 Mbps download is decent for HD streaming and basic multi-device use, but below the 2025 US average of ~214 Mbps—gigabit (1000 Mbps) is now common for ""fast."" $50/mo for T-Mobile is a good value if signal is strong; it's unlimited with no contracts, vs Spectrum's $50 for",0,0
2025-11-08 23:31:57+00:00,I’m bout to leave @TMobile my bill keeps going up every month for no reason!! Ain’t no way in hell the taxes keep changing that much every month!!,0,0
2025-11-08 23:30:09+00:00,"@TMobile why do you promise me domestic roaming, but then not allow it?  I have access to a great ATT network and t mobile won't connect, but it seems my tmobile phone won't allow me to connect to, roam on ATT.",0,0
2025-11-08 23:28:54+00:00,"Got completely dehumanized at tmobile yesterday . They called me an ""upgrade"" like wtf I have a name",0,0
2025-11-08 23:28:49+00:00,@TMobile is committing credit card fraud we canceled service last month we did the do today charge our card for another month,0,0
2025-11-08 23:22:47+00:00,@TrueBeachLover @TMobile My main page is next-level fun 🚀🔥 @TheKaraCapri https://t.co/DnYE2lPQ7T,0,0
2025-11-08 23:22:12+00:00,"@Patriotmom717 Spectrum is trash. Try T-Mobile Home Internet. 50$ flat a month, reliable service, faster than cable, basically unlimited wireless, there is a limit but it's like 20TB you'd have to be abusing it to hit it. We never looked back at shitty spectrum. It's so easy to install it too.",1,0
2025-11-08 23:18:14+00:00,"@heelEmmaMara @Seahawks @PatMcAfeeShow @TMobile We shall see 😁 we just got Rashid Shaheed from the Saints, another threat like JSN. I went to the Hawks Vs Cards Game a couple years ago in Seattle awesome experience",1,0
2025-11-08 23:17:14+00:00,@TAT1SSZN traffic has to be hell getting out of there right? one of my favorite things about t-mobile is how easy it is to drive out,1,0
2025-11-08 23:17:01+00:00,@bizzleosikoya What kind of plan are you on because my TMobile bill higher than a mf every month,0,0
2025-11-08 23:13:39+00:00,".@tmobile just launched a credit card that turns every purchase into T-Mobile Rewards that cardholders can use toward new phones, accessories and even their T-Mobile bill 💪
 
#TeamMagenta https://t.co/SSs4fyFfef",0,0
2025-11-08 23:11:44+00:00,"@madbaldscotsman They have been priming it with T-Mobile commercials, I figured it was coming back!",1,0
2025-11-08 23:08:01+00:00,@RedInTheSun89 @Seahawks @PatMcAfeeShow @TMobile We will see how they play tomorrow ref Alan Eck is difference maker if Seahawks struggle,1,0
2025-11-08 22:54:23+00:00,"Please don't DM me unless you're @LandrysInc, @TMobile, @HP, or @StubHub   - all companies I'm awaiting replies from https://t.co/JWP23Dbkls",2,0
2025-11-08 22:51:28+00:00,I actually love T-Mobile😭,0,0
2025-11-08 22:50:26+00:00,@Seahawks @PatMcAfeeShow @TMobile They might not be very good if lose to Arizona Cardinals tomorrow. Hoping Alan Eck assigned ref is not against Seahawks as they better play mistake free force turnovers and penalty flags to win.,0,0
2025-11-08 22:48:18+00:00,"I was touching grass when I saw I was auto-connected to Helium.

@0xMert_ when did you partner with T-Mobile?

Bullish on Solana",6,0
2025-11-08 22:45:43+00:00,@TMobile you're help hotline and insane verification that demands too much personal information has  pissed me off so completely im going to drop you,0,0
2025-11-08 22:42:58+00:00,"Experian reports data breach affecting personal information including social security numbers of about 15M T-Mobile customers (Reem Nasr/CNBC)

🔗 https://t.co/PasEhhNukk

#TheKingsArk 👑👉 https://t.co/9COv2YgS38 #AI #News #Trade #media #Tech https://t.co/phK8JH4iVW",2,2
2025-11-08 22:40:54+00:00,@JoeVeyera Can we park at T-Mobile garage?  @Mariners,0,0
2025-11-08 22:36:24+00:00,@BradWCAttorney @KimKardashian Do you have a video camera? I’m not sure if your T-Mobile Sidekick would be up to the task. You’re about to be rich.,0,0
2025-11-08 22:35:12+00:00,"@TMobile why won't your network stay connected? And why can I roam on the super strong ATT network while your network is down?  I'm pretty sure I was promised unlimited domestic roaming when I signed up.
Buyer's remorse has set in.",0,0
